nohup: ignoring input
모델 리비전 고정: 0ff6b5ec7c13

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:48,  8.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.90s/it]
추론 M0:  22%|██▏       | 337/1500 [34:14<2:30:46,  7.78s/it]
추론 M0:  23%|██▎       | 338/1500 [34:19<2:19:09,  7.19s/it]
추론 M0:  23%|██▎       | 339/1500 [34:25<2:09:32,  6.70s/it]
추론 M0:  23%|██▎       | 340/1500 [34:29<1:53:14,  5.86s/it]
추론 M0:  23%|██▎       | 341/1500 [34:33<1:44:23,  5.40s/it]
추론 M0:  23%|██▎       | 342/1500 [34:36<1:30:07,  4.67s/it]
추론 M0:  23%|██▎       | 343/1500 [34:43<1:45:24,  5.47s/it]
추론 M0:  23%|██▎       | 344/1500 [34:52<2:04:37,  6.47s/it]
추론 M0:  23%|██▎       | 345/1500 [34:56<1:48:52,  5.66s/it]
추론 M0:  23%|██▎       | 346/1500 [35:05<2:06:48,  6.59s/it]
추론 M0:  23%|██▎       | 347/1500 [35:11<2:06:08,  6.56s/it]
추론 M0:  23%|██▎       | 348/1500 [35:17<2:01:19,  6.32s/it]
추론 M0:  23%|██▎       | 349/1500 [35:24<2:05:01,  6.52s/it]
추론 M0:  23%|██▎       | 350/1500 [35:29<1:55:34,  6.03s/it]
추론 M0:  23%|██▎       | 351/1500 [35:36<2:00:46,  6.31s/it]
추론 M0:  23%|██▎       | 352/1500 [35:39<1:44:23,  5.46s/it]
추론 M0:  24%|██▎       | 353/1500 [35:43<1:32:43,  4.85s/it]
추론 M0:  24%|██▎       | 354/1500 [35:46<1:21:59,  4.29s/it]
추론 M0:  24%|██▎       | 355/1500 [35:55<1:47:39,  5.64s/it]
추론 M0:  24%|██▎       | 356/1500 [36:02<1:54:54,  6.03s/it]
추론 M0:  24%|██▍       | 357/1500 [36:05<1:40:44,  5.29s/it]
추론 M0:  24%|██▍       | 358/1500 [36:13<1:54:56,  6.04s/it]
추론 M0:  24%|██▍       | 359/1500 [36:17<1:42:26,  5.39s/it]
추론 M0:  24%|██▍       | 360/1500 [36:25<1:57:56,  6.21s/it]
추론 M0:  24%|██▍       | 361/1500 [36:29<1:44:38,  5.51s/it]
추론 M0:  24%|██▍       | 362/1500 [36:34<1:44:22,  5.50s/it]
추론 M0:  24%|██▍       | 363/1500 [36:39<1:38:17,  5.19s/it]
추론 M0:  24%|██▍       | 364/1500 [36:48<1:59:00,  6.29s/it]
추론 M0:  24%|██▍       | 365/1500 [36:56<2:13:48,  7.07s/it]
추론 M0:  24%|██▍       | 366/1500 [37:03<2:12:47,  7.03s/it]
추론 M0:  24%|██▍       | 367/1500 [37:09<2:03:14,  6.53s/it]
추론 M0:  25%|██▍       | 368/1500 [37:12<1:44:21,  5.53s/it]
추론 M0:  25%|██▍       | 369/1500 [37:18<1:45:38,  5.60s/it]
추론 M0:  25%|██▍       | 370/1500 [37:26<2:02:40,  6.51s/it]
추론 M0:  25%|██▍       | 371/1500 [37:31<1:52:32,  5.98s/it]
추론 M0:  25%|██▍       | 372/1500 [37:34<1:36:11,  5.12s/it]
추론 M0:  25%|██▍       | 373/1500 [37:41<1:43:08,  5.49s/it]
추론 M0:  25%|██▍       | 374/1500 [37:47<1:46:59,  5.70s/it]
추론 M0:  25%|██▌       | 375/1500 [37:53<1:50:18,  5.88s/it]
추론 M0:  25%|██▌       | 376/1500 [37:58<1:44:08,  5.56s/it]
추론 M0:  25%|██▌       | 377/1500 [38:04<1:48:27,  5.79s/it]
추론 M0:  25%|██▌       | 378/1500 [38:08<1:34:37,  5.06s/it]
추론 M0:  25%|██▌       | 379/1500 [38:13<1:37:38,  5.23s/it]
추론 M0:  25%|██▌       | 380/1500 [38:20<1:44:19,  5.59s/it]
추론 M0:  25%|██▌       | 381/1500 [38:26<1:46:56,  5.73s/it]
추론 M0:  25%|██▌       | 382/1500 [38:29<1:31:52,  4.93s/it]
추론 M0:  26%|██▌       | 383/1500 [38:38<1:53:35,  6.10s/it]
추론 M0:  26%|██▌       | 384/1500 [38:41<1:37:54,  5.26s/it]
추론 M0:  26%|██▌       | 385/1500 [38:44<1:27:44,  4.72s/it]
추론 M0:  26%|██▌       | 386/1500 [38:50<1:35:02,  5.12s/it]
추론 M0:  26%|██▌       | 387/1500 [38:54<1:23:57,  4.53s/it]
추론 M0:  26%|██▌       | 388/1500 [38:57<1:17:40,  4.19s/it]
추론 M0:  26%|██▌       | 389/1500 [39:00<1:13:26,  3.97s/it]
추론 M0:  26%|██▌       | 390/1500 [39:04<1:10:07,  3.79s/it]
추론 M0:  26%|██▌       | 391/1500 [39:07<1:05:13,  3.53s/it]
추론 M0:  26%|██▌       | 392/1500 [39:16<1:34:50,  5.14s/it]
추론 M0:  26%|██▌       | 393/1500 [39:20<1:33:40,  5.08s/it]
추론 M0:  26%|██▋       | 394/1500 [39:26<1:37:28,  5.29s/it]
추론 M0:  26%|██▋       | 395/1500 [39:35<1:57:24,  6.38s/it]
추론 M0:  26%|██▋       | 396/1500 [39:38<1:38:09,  5.33s/it]
추론 M0:  26%|██▋       | 397/1500 [39:47<1:57:51,  6.41s/it]
추론 M0:  27%|██▋       | 398/1500 [39:52<1:50:24,  6.01s/it]
추론 M0:  27%|██▋       | 399/1500 [39:59<1:55:43,  6.31s/it]
추론 M0:  27%|██▋       | 400/1500 [40:08<2:11:33,  7.18s/it]
추론 M0:  27%|██▋       | 401/1500 [40:12<1:52:08,  6.12s/it]
추론 M0:  27%|██▋       | 402/1500 [40:17<1:44:22,  5.70s/it]
추론 M0:  27%|██▋       | 403/1500 [40:26<2:03:32,  6.76s/it]
추론 M0:  27%|██▋       | 404/1500 [40:31<1:53:08,  6.19s/it]
추론 M0:  27%|██▋       | 405/1500 [40:34<1:37:57,  5.37s/it]
추론 M0:  27%|██▋       | 406/1500 [40:43<1:58:10,  6.48s/it]
추론 M0:  27%|██▋       | 407/1500 [40:47<1:41:25,  5.57s/it]
추론 M0:  27%|██▋       | 408/1500 [40:53<1:45:36,  5.80s/it]
추론 M0:  27%|██▋       | 409/1500 [40:57<1:33:59,  5.17s/it]
추론 M0:  27%|██▋       | 410/1500 [41:06<1:54:32,  6.31s/it]
추론 M0:  27%|██▋       | 411/1500 [41:09<1:40:39,  5.55s/it]
추론 M0:  27%|██▋       | 412/1500 [41:14<1:37:15,  5.36s/it]
추론 M0:  28%|██▊       | 413/1500 [41:18<1:26:25,  4.77s/it]
추론 M0:  28%|██▊       | 414/1500 [41:21<1:17:39,  4.29s/it]
추론 M0:  28%|██▊       | 415/1500 [41:26<1:22:53,  4.58s/it]
추론 M0:  28%|██▊       | 416/1500 [41:30<1:17:24,  4.28s/it]
추론 M0:  28%|██▊       | 417/1500 [41:35<1:21:43,  4.53s/it]
추론 M0:  28%|██▊       | 418/1500 [41:38<1:15:33,  4.19s/it]
추론 M0:  28%|██▊       | 419/1500 [41:43<1:20:09,  4.45s/it]
추론 M0:  28%|██▊       | 420/1500 [41:49<1:24:43,  4.71s/it]
추론 M0:  28%|██▊       | 421/1500 [41:54<1:26:55,  4.83s/it]
추론 M0:  28%|██▊       | 422/1500 [41:59<1:28:21,  4.92s/it]
추론 M0:  28%|██▊       | 423/1500 [42:03<1:22:13,  4.58s/it]
추론 M0:  28%|██▊       | 424/1500 [42:06<1:15:10,  4.19s/it]
추론 M0:  28%|██▊       | 425/1500 [42:10<1:12:24,  4.04s/it]
추론 M0:  28%|██▊       | 426/1500 [42:15<1:18:09,  4.37s/it]
추론 M0:  28%|██▊       | 427/1500 [42:24<1:44:04,  5.82s/it]
추론 M0:  29%|██▊       | 428/1500 [42:27<1:27:47,  4.91s/it]
추론 M0:  29%|██▊       | 429/1500 [42:30<1:19:18,  4.44s/it]
추론 M0:  29%|██▊       | 430/1500 [42:34<1:16:41,  4.30s/it]
추론 M0:  29%|██▊       | 431/1500 [42:38<1:16:41,  4.30s/it]
추론 M0:  29%|██▉       | 432/1500 [42:48<1:42:03,  5.73s/it]
추론 M0:  29%|██▉       | 433/1500 [42:53<1:39:03,  5.57s/it]
추론 M0:  29%|██▉       | 434/1500 [42:56<1:27:54,  4.95s/it]
추론 M0:  29%|██▉       | 435/1500 [43:04<1:44:13,  5.87s/it]
추론 M0:  29%|██▉       | 436/1500 [43:09<1:37:39,  5.51s/it]
추론 M0:  29%|██▉       | 437/1500 [43:12<1:25:03,  4.80s/it]
추론 M0:  29%|██▉       | 438/1500 [43:17<1:26:58,  4.91s/it]
추론 M0:  29%|██▉       | 439/1500 [43:21<1:21:51,  4.63s/it]
추론 M0:  29%|██▉       | 440/1500 [43:30<1:45:40,  5.98s/it]
추론 M0:  29%|██▉       | 441/1500 [43:34<1:34:36,  5.36s/it]
추론 M0:  29%|██▉       | 442/1500 [43:43<1:53:12,  6.42s/it]
추론 M0:  30%|██▉       | 443/1500 [43:52<2:06:24,  7.18s/it]
추론 M0:  30%|██▉       | 444/1500 [44:01<2:15:16,  7.69s/it]
추론 M0:  30%|██▉       | 445/1500 [44:05<1:58:26,  6.74s/it]
추론 M0:  30%|██▉       | 446/1500 [44:09<1:41:36,  5.78s/it]
추론 M0:  30%|██▉       | 447/1500 [44:12<1:27:06,  4.96s/it]
추론 M0:  30%|██▉       | 448/1500 [44:21<1:46:59,  6.10s/it]
추론 M0:  30%|██▉       | 449/1500 [44:27<1:44:51,  5.99s/it]
추론 M0:  30%|███       | 450/1500 [44:29<1:27:37,  5.01s/it]
추론 M0:  30%|███       | 451/1500 [44:32<1:17:55,  4.46s/it]
추론 M0:  30%|███       | 452/1500 [44:37<1:17:50,  4.46s/it]
추론 M0:  30%|███       | 453/1500 [44:46<1:40:08,  5.74s/it]
추론 M0:  30%|███       | 454/1500 [44:55<1:56:50,  6.70s/it]
추론 M0:  30%|███       | 455/1500 [44:59<1:44:45,  6.01s/it]
추론 M0:  30%|███       | 456/1500 [45:02<1:29:41,  5.15s/it]
추론 M0:  30%|███       | 457/1500 [45:06<1:20:50,  4.65s/it]
추론 M0:  31%|███       | 458/1500 [45:10<1:20:07,  4.61s/it]
추론 M0:  31%|███       | 459/1500 [45:13<1:10:49,  4.08s/it]
추론 M0:  31%|███       | 460/1500 [45:22<1:35:38,  5.52s/it]
추론 M0:  31%|███       | 461/1500 [45:31<1:51:58,  6.47s/it]
추론 M0:  31%|███       | 462/1500 [45:32<1:27:45,  5.07s/it]
추론 M0:  31%|███       | 463/1500 [45:35<1:16:04,  4.40s/it]
추론 M0:  31%|███       | 464/1500 [45:43<1:32:22,  5.35s/it]
추론 M0:  31%|███       | 465/1500 [45:46<1:21:28,  4.72s/it]
추론 M0:  31%|███       | 466/1500 [45:49<1:10:21,  4.08s/it]
추론 M0:  31%|███       | 467/1500 [45:56<1:29:02,  5.17s/it]
추론 M0:  31%|███       | 468/1500 [46:00<1:22:12,  4.78s/it]
추론 M0:  31%|███▏      | 469/1500 [46:08<1:36:01,  5.59s/it]
추론 M0:  31%|███▏      | 470/1500 [46:15<1:45:08,  6.13s/it]
추론 M0:  31%|███▏      | 471/1500 [46:20<1:38:45,  5.76s/it]
추론 M0:  31%|███▏      | 472/1500 [46:23<1:26:15,  5.03s/it]
추론 M0:  32%|███▏      | 473/1500 [46:29<1:30:16,  5.27s/it]
추론 M0:  32%|███▏      | 474/1500 [46:34<1:27:15,  5.10s/it]
추론 M0:  32%|███▏      | 475/1500 [46:39<1:27:03,  5.10s/it]
추론 M0:  32%|███▏      | 476/1500 [46:44<1:26:45,  5.08s/it]
추론 M0:  32%|███▏      | 477/1500 [46:48<1:22:59,  4.87s/it]
추론 M0:  32%|███▏      | 478/1500 [46:53<1:22:57,  4.87s/it]
추론 M0:  32%|███▏      | 479/1500 [46:58<1:23:31,  4.91s/it]
추론 M0:  32%|███▏      | 480/1500 [47:03<1:23:50,  4.93s/it]
추론 M0:  32%|███▏      | 481/1500 [47:05<1:06:12,  3.90s/it]
추론 M0:  32%|███▏      | 482/1500 [47:09<1:08:54,  4.06s/it]
추론 M0:  32%|███▏      | 483/1500 [47:18<1:33:53,  5.54s/it]
추론 M0:  32%|███▏      | 484/1500 [47:23<1:29:03,  5.26s/it]
추론 M0:  32%|███▏      | 485/1500 [47:28<1:30:51,  5.37s/it]
추론 M0:  32%|███▏      | 486/1500 [47:32<1:21:48,  4.84s/it]
추론 M0:  32%|███▏      | 487/1500 [47:37<1:20:37,  4.78s/it]
추론 M0:  33%|███▎      | 488/1500 [47:41<1:18:31,  4.66s/it]
추론 M0:  33%|███▎      | 489/1500 [47:46<1:18:42,  4.67s/it]
추론 M0:  33%|███▎      | 490/1500 [47:50<1:17:05,  4.58s/it]
추론 M0:  33%|███▎      | 491/1500 [47:55<1:20:07,  4.77s/it]
추론 M0:  33%|███▎      | 492/1500 [48:00<1:21:52,  4.87s/it]
추론 M0:  33%|███▎      | 493/1500 [48:05<1:22:59,  4.94s/it]
추론 M0:  33%|███▎      | 494/1500 [48:11<1:23:41,  4.99s/it]
추론 M0:  33%|███▎      | 495/1500 [48:15<1:19:46,  4.76s/it]
추론 M0:  33%|███▎      | 496/1500 [48:19<1:17:49,  4.65s/it]
추론 M0:  33%|███▎      | 497/1500 [48:26<1:26:47,  5.19s/it]
추론 M0:  33%|███▎      | 498/1500 [48:29<1:19:27,  4.76s/it]
추론 M0:  33%|███▎      | 499/1500 [48:38<1:40:19,  6.01s/it]
추론 M0:  33%|███▎      | 500/1500 [48:42<1:28:07,  5.29s/it]
추론 M0:  33%|███▎      | 501/1500 [48:45<1:17:38,  4.66s/it]
추론 M0:  33%|███▎      | 502/1500 [48:49<1:12:39,  4.37s/it]
추론 M0:  34%|███▎      | 503/1500 [48:54<1:16:44,  4.62s/it]
추론 M0:  34%|███▎      | 504/1500 [48:58<1:13:32,  4.43s/it]
추론 M0:  34%|███▎      | 505/1500 [49:02<1:09:17,  4.18s/it]
추론 M0:  34%|███▎      | 506/1500 [49:05<1:05:18,  3.94s/it]
추론 M0:  34%|███▍      | 507/1500 [49:09<1:06:00,  3.99s/it]
추론 M0:  34%|███▍      | 508/1500 [49:18<1:28:58,  5.38s/it]
추론 M0:  34%|███▍      | 509/1500 [49:24<1:31:37,  5.55s/it]
추론 M0:  34%|███▍      | 510/1500 [49:32<1:43:18,  6.26s/it]
추론 M0:  34%|███▍      | 511/1500 [49:36<1:31:43,  5.57s/it]
추론 M0:  34%|███▍      | 512/1500 [49:42<1:37:24,  5.92s/it]
추론 M0:  34%|███▍      | 513/1500 [49:48<1:35:26,  5.80s/it]
추론 M0:  34%|███▍      | 514/1500 [49:50<1:15:33,  4.60s/it]
추론 M0:  34%|███▍      | 515/1500 [49:54<1:16:28,  4.66s/it]
추론 M0:  34%|███▍      | 516/1500 [49:58<1:13:16,  4.47s/it]
추론 M0:  34%|███▍      | 517/1500 [50:02<1:08:42,  4.19s/it]
추론 M0:  35%|███▍      | 518/1500 [50:06<1:05:36,  4.01s/it]
추론 M0:  35%|███▍      | 519/1500 [50:09<1:03:17,  3.87s/it]
추론 M0:  35%|███▍      | 520/1500 [50:14<1:07:17,  4.12s/it]
추론 M0:  35%|███▍      | 521/1500 [50:23<1:31:11,  5.59s/it]
추론 M0:  35%|███▍      | 522/1500 [50:31<1:46:20,  6.52s/it]
추론 M0:  35%|███▍      | 523/1500 [50:40<1:57:32,  7.22s/it]
추론 M0:  35%|███▍      | 524/1500 [50:47<1:52:29,  6.92s/it]
추론 M0:  35%|███▌      | 525/1500 [50:51<1:42:16,  6.29s/it]
추론 M0:  35%|███▌      | 526/1500 [50:57<1:36:29,  5.94s/it]
추론 M0:  35%|███▌      | 527/1500 [51:04<1:41:56,  6.29s/it]
추론 M0:  35%|███▌      | 528/1500 [51:07<1:26:43,  5.35s/it]
추론 M0:  35%|███▌      | 529/1500 [51:11<1:21:32,  5.04s/it]
추론 M0:  35%|███▌      | 530/1500 [51:13<1:05:50,  4.07s/it]
추론 M0:  35%|███▌      | 531/1500 [51:22<1:29:17,  5.53s/it]
추론 M0:  35%|███▌      | 532/1500 [51:27<1:27:15,  5.41s/it]
추론 M0:  36%|███▌      | 533/1500 [51:33<1:31:59,  5.71s/it]
추론 M0:  36%|███▌      | 534/1500 [51:38<1:27:16,  5.42s/it]
추론 M0:  36%|███▌      | 535/1500 [51:47<1:43:19,  6.42s/it]
추론 M0:  36%|███▌      | 536/1500 [51:54<1:45:29,  6.57s/it]
추론 M0:  36%|███▌      | 537/1500 [52:00<1:43:25,  6.44s/it]
추론 M0:  36%|███▌      | 538/1500 [52:06<1:42:24,  6.39s/it]
추론 M0:  36%|███▌      | 539/1500 [52:15<1:53:21,  7.08s/it]
추론 M0:  36%|███▌      | 540/1500 [52:19<1:38:02,  6.13s/it]
추론 M0:  36%|███▌      | 541/1500 [52:22<1:25:06,  5.33s/it]
추론 M0:  36%|███▌      | 542/1500 [52:30<1:36:55,  6.07s/it]
추론 M0:  36%|███▌      | 543/1500 [52:39<1:50:13,  6.91s/it]
추론 M0:  36%|███▋      | 544/1500 [52:45<1:44:14,  6.54s/it]
추론 M0:  36%|███▋      | 545/1500 [52:48<1:29:14,  5.61s/it]
추론 M0:  36%|███▋      | 546/1500 [52:52<1:22:30,  5.19s/it]
추론 M0:  36%|███▋      | 547/1500 [52:59<1:29:17,  5.62s/it]
추론 M0:  37%|███▋      | 548/1500 [53:05<1:30:28,  5.70s/it]
추론 M0:  37%|███▋      | 549/1500 [53:08<1:20:48,  5.10s/it]
추론 M0:  37%|███▋      | 550/1500 [53:12<1:15:42,  4.78s/it]
추론 M0:  37%|███▋      | 551/1500 [53:19<1:24:48,  5.36s/it]
추론 M0:  37%|███▋      | 552/1500 [53:28<1:41:54,  6.45s/it]
추론 M0:  37%|███▋      | 553/1500 [53:33<1:34:06,  5.96s/it]
추론 M0:  37%|███▋      | 554/1500 [53:42<1:47:43,  6.83s/it]
추론 M0:  37%|███▋      | 555/1500 [53:47<1:40:54,  6.41s/it]
추론 M0:  37%|███▋      | 556/1500 [53:53<1:35:45,  6.09s/it]
추론 M0:  37%|███▋      | 557/1500 [53:58<1:30:16,  5.74s/it]
추론 M0:  37%|███▋      | 558/1500 [54:01<1:20:07,  5.10s/it]
추론 M0:  37%|███▋      | 559/1500 [54:10<1:37:26,  6.21s/it]
추론 M0:  37%|███▋      | 560/1500 [54:16<1:35:05,  6.07s/it]
추론 M0:  37%|███▋      | 561/1500 [54:21<1:33:03,  5.95s/it]
추론 M0:  37%|███▋      | 562/1500 [54:25<1:22:08,  5.25s/it]
추론 M0:  38%|███▊      | 563/1500 [54:30<1:21:51,  5.24s/it]
추론 M0:  38%|███▊      | 564/1500 [54:35<1:19:40,  5.11s/it]
추론 M0:  38%|███▊      | 565/1500 [54:39<1:14:23,  4.77s/it]
추론 M0:  38%|███▊      | 566/1500 [54:45<1:17:55,  5.01s/it]
추론 M0:  38%|███▊      | 567/1500 [54:49<1:13:33,  4.73s/it]
추론 M0:  38%|███▊      | 568/1500 [54:52<1:06:15,  4.27s/it]
추론 M0:  38%|███▊      | 569/1500 [54:59<1:17:21,  4.98s/it]
추론 M0:  38%|███▊      | 570/1500 [55:05<1:24:58,  5.48s/it]
추론 M0:  38%|███▊      | 571/1500 [55:14<1:40:05,  6.46s/it]
추론 M0:  38%|███▊      | 572/1500 [55:18<1:31:10,  5.90s/it]
추론 M0:  38%|███▊      | 573/1500 [55:20<1:11:46,  4.65s/it]
추론 M0:  38%|███▊      | 574/1500 [55:26<1:16:58,  4.99s/it]
추론 M0:  38%|███▊      | 575/1500 [55:35<1:34:22,  6.12s/it]
추론 M0:  38%|███▊      | 576/1500 [55:44<1:47:05,  6.95s/it]
추론 M0:  38%|███▊      | 577/1500 [55:52<1:55:41,  7.52s/it]
추론 M0:  39%|███▊      | 578/1500 [56:01<2:02:13,  7.95s/it]
추론 M0:  39%|███▊      | 579/1500 [56:08<1:55:56,  7.55s/it]
추론 M0:  39%|███▊      | 580/1500 [56:13<1:43:12,  6.73s/it]
추론 M0:  39%|███▊      | 581/1500 [56:18<1:34:03,  6.14s/it]
추론 M0:  39%|███▉      | 582/1500 [56:23<1:30:09,  5.89s/it]
추론 M0:  39%|███▉      | 583/1500 [56:28<1:25:43,  5.61s/it]
추론 M0:  39%|███▉      | 584/1500 [56:32<1:18:18,  5.13s/it]
추론 M0:  39%|███▉      | 585/1500 [56:36<1:12:53,  4.78s/it]
추론 M0:  39%|███▉      | 586/1500 [56:40<1:11:03,  4.66s/it]
추론 M0:  39%|███▉      | 587/1500 [56:42<57:49,  3.80s/it]  
추론 M0:  39%|███▉      | 588/1500 [56:48<1:06:09,  4.35s/it]
추론 M0:  39%|███▉      | 589/1500 [56:53<1:10:06,  4.62s/it]
추론 M0:  39%|███▉      | 590/1500 [56:57<1:09:28,  4.58s/it]
추론 M0:  39%|███▉      | 591/1500 [57:02<1:08:18,  4.51s/it]
추론 M0:  39%|███▉      | 592/1500 [57:07<1:12:09,  4.77s/it]
추론 M0:  40%|███▉      | 593/1500 [57:12<1:14:18,  4.92s/it]
추론 M0:  40%|███▉      | 594/1500 [57:19<1:20:44,  5.35s/it]
추론 M0:  40%|███▉      | 595/1500 [57:24<1:17:58,  5.17s/it]
추론 M0:  40%|███▉      | 596/1500 [57:31<1:29:55,  5.97s/it]
추론 M0:  40%|███▉      | 597/1500 [57:39<1:38:20,  6.53s/it]
추론 M0:  40%|███▉      | 598/1500 [57:48<1:48:52,  7.24s/it]
추론 M0:  40%|███▉      | 599/1500 [57:57<1:56:14,  7.74s/it]
추론 M0:  40%|████      | 600/1500 [58:04<1:52:57,  7.53s/it]
추론 M0:  40%|████      | 601/1500 [58:06<1:27:19,  5.83s/it]
추론 M0:  40%|████      | 602/1500 [58:08<1:09:17,  4.63s/it]
추론 M0:  40%|████      | 603/1500 [58:12<1:05:38,  4.39s/it]
추론 M0:  40%|████      | 604/1500 [58:16<1:04:09,  4.30s/it]
추론 M0:  40%|████      | 605/1500 [58:23<1:18:33,  5.27s/it]
추론 M0:  40%|████      | 606/1500 [58:32<1:34:49,  6.36s/it]
추론 M0:  40%|████      | 607/1500 [58:36<1:24:59,  5.71s/it]
추론 M0:  41%|████      | 608/1500 [58:44<1:32:05,  6.19s/it]
추론 M0:  41%|████      | 609/1500 [58:48<1:24:34,  5.70s/it]
추론 M0:  41%|████      | 610/1500 [58:52<1:18:14,  5.27s/it]
추론 M0:  41%|████      | 611/1500 [58:57<1:13:00,  4.93s/it]
추론 M0:  41%|████      | 612/1500 [59:05<1:29:36,  6.05s/it]
추론 M0:  41%|████      | 613/1500 [59:13<1:35:07,  6.43s/it]
추론 M0:  41%|████      | 614/1500 [59:20<1:39:23,  6.73s/it]
추론 M0:  41%|████      | 615/1500 [59:24<1:27:47,  5.95s/it]
추론 M0:  41%|████      | 616/1500 [59:28<1:17:58,  5.29s/it]
추론 M0:  41%|████      | 617/1500 [59:34<1:20:23,  5.46s/it]
추론 M0:  41%|████      | 618/1500 [59:39<1:21:28,  5.54s/it]
추론 M0:  41%|████▏     | 619/1500 [59:45<1:20:02,  5.45s/it]
추론 M0:  41%|████▏     | 620/1500 [59:50<1:18:34,  5.36s/it]
추론 M0:  41%|████▏     | 621/1500 [59:59<1:33:48,  6.40s/it]
추론 M0:  41%|████▏     | 622/1500 [1:00:07<1:44:17,  7.13s/it]
추론 M0:  42%|████▏     | 623/1500 [1:00:13<1:37:02,  6.64s/it]
추론 M0:  42%|████▏     | 624/1500 [1:00:15<1:15:31,  5.17s/it]
추론 M0:  42%|████▏     | 625/1500 [1:00:19<1:09:52,  4.79s/it]
추론 M0:  42%|████▏     | 626/1500 [1:00:23<1:06:02,  4.53s/it]
추론 M0:  42%|████▏     | 627/1500 [1:00:28<1:08:11,  4.69s/it]
추론 M0:  42%|████▏     | 628/1500 [1:00:33<1:09:17,  4.77s/it]
추론 M0:  42%|████▏     | 629/1500 [1:00:38<1:14:11,  5.11s/it]
추론 M0:  42%|████▏     | 630/1500 [1:00:45<1:18:16,  5.40s/it]
추론 M0:  42%|████▏     | 631/1500 [1:00:49<1:14:07,  5.12s/it]
추론 M0:  42%|████▏     | 632/1500 [1:00:54<1:11:30,  4.94s/it]
추론 M0:  42%|████▏     | 633/1500 [1:01:00<1:17:40,  5.38s/it]
추론 M0:  42%|████▏     | 634/1500 [1:01:04<1:10:26,  4.88s/it]
추론 M0:  42%|████▏     | 635/1500 [1:01:07<1:05:22,  4.53s/it]
추론 M0:  42%|████▏     | 636/1500 [1:01:10<58:11,  4.04s/it]  
추론 M0:  42%|████▏     | 637/1500 [1:01:15<1:02:47,  4.37s/it]
추론 M0:  43%|████▎     | 638/1500 [1:01:21<1:06:35,  4.64s/it]
추론 M0:  43%|████▎     | 639/1500 [1:01:25<1:05:07,  4.54s/it]
추론 M0:  43%|████▎     | 640/1500 [1:01:32<1:17:43,  5.42s/it]
추론 M0:  43%|████▎     | 641/1500 [1:01:40<1:25:23,  5.96s/it]
추론 M0:  43%|████▎     | 642/1500 [1:01:44<1:18:15,  5.47s/it]
추론 M0:  43%|████▎     | 643/1500 [1:01:48<1:12:55,  5.11s/it]
추론 M0:  43%|████▎     | 644/1500 [1:01:54<1:17:23,  5.42s/it]
추론 M0:  43%|████▎     | 645/1500 [1:02:03<1:31:55,  6.45s/it]
추론 M0:  43%|████▎     | 646/1500 [1:02:12<1:42:26,  7.20s/it]
추론 M0:  43%|████▎     | 647/1500 [1:02:21<1:50:42,  7.79s/it]
추론 M0:  43%|████▎     | 648/1500 [1:02:27<1:39:12,  6.99s/it]
추론 M0:  43%|████▎     | 649/1500 [1:02:31<1:28:32,  6.24s/it]
추론 M0:  43%|████▎     | 650/1500 [1:02:35<1:18:22,  5.53s/it]
추론 M0:  43%|████▎     | 651/1500 [1:02:40<1:14:36,  5.27s/it]
추론 M0:  43%|████▎     | 652/1500 [1:02:44<1:08:55,  4.88s/it]
추론 M0:  44%|████▎     | 653/1500 [1:02:52<1:25:21,  6.05s/it]
추론 M0:  44%|████▎     | 654/1500 [1:02:59<1:26:51,  6.16s/it]
추론 M0:  44%|████▎     | 655/1500 [1:03:07<1:37:25,  6.92s/it]
추론 M0:  44%|████▎     | 656/1500 [1:03:12<1:27:20,  6.21s/it]
추론 M0:  44%|████▍     | 657/1500 [1:03:19<1:31:59,  6.55s/it]
추론 M0:  44%|████▍     | 658/1500 [1:03:26<1:32:25,  6.59s/it]
추론 M0:  44%|████▍     | 659/1500 [1:03:32<1:30:21,  6.45s/it]
추론 M0:  44%|████▍     | 660/1500 [1:03:36<1:19:28,  5.68s/it]
추론 M0:  44%|████▍     | 661/1500 [1:03:39<1:09:27,  4.97s/it]
추론 M0:  44%|████▍     | 662/1500 [1:03:44<1:09:33,  4.98s/it]
추론 M0:  44%|████▍     | 663/1500 [1:03:52<1:19:44,  5.72s/it]
추론 M0:  44%|████▍     | 664/1500 [1:03:56<1:15:30,  5.42s/it]
추론 M0:  44%|████▍     | 665/1500 [1:03:59<1:03:56,  4.59s/it]
추론 M0:  44%|████▍     | 666/1500 [1:04:02<55:55,  4.02s/it]  
추론 M0:  44%|████▍     | 667/1500 [1:04:11<1:15:51,  5.46s/it]
추론 M0:  45%|████▍     | 668/1500 [1:04:12<1:00:46,  4.38s/it]
추론 M0:  45%|████▍     | 669/1500 [1:04:16<57:08,  4.13s/it]  
추론 M0:  45%|████▍     | 670/1500 [1:04:22<1:03:09,  4.57s/it]
추론 M0:  45%|████▍     | 671/1500 [1:04:30<1:20:30,  5.83s/it]
추론 M0:  45%|████▍     | 672/1500 [1:04:36<1:17:33,  5.62s/it]
추론 M0:  45%|████▍     | 673/1500 [1:04:43<1:26:56,  6.31s/it]
